android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void setScrapContainer(android.support.v7.widget.RecyclerView$Recycler) -> a
    boolean isInvalid() -> m
    boolean needsUpdate() -> n
    boolean isChanged() -> o
    boolean isBound() -> p
    boolean isRemoved() -> q
    boolean hasAnyOfTheFlags(int) -> a
    boolean isTmpDetached() -> r
    boolean isAdapterPositionUnknown() -> s
    void setFlags(int,int) -> a
    void addFlags(int) -> b
    void resetInternal() -> t
    java.lang.String toString() -> toString
    void setIsRecyclable(boolean) -> a
    boolean isRecyclable() -> u
    boolean shouldBeKeptAsChild() -> v
    boolean doesTransientStatePreventRecycling() -> w
    boolean access$4000(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    android.support.v7.widget.RecyclerView$Recycler access$4102(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$Recycler) -> a
    boolean access$5200(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    int access$5300(android.support.v7.widget.RecyclerView$ViewHolder) -> c
android.support.v7.widget.RecyclerViewAccessibilityDelegate -> android.support.v7.widget.ao:
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v4.view.AccessibilityDelegateCompat mItemDelegate -> c
    boolean shouldIgnore() -> c
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    android.support.v4.view.AccessibilityDelegateCompat getItemDelegate() -> b
    boolean access$000(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> a
android.support.v7.widget.RecyclerViewAccessibilityDelegate$1 -> android.support.v7.widget.ao$1:
    android.support.v7.widget.RecyclerViewAccessibilityDelegate this$0 -> b
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v7.widget.ScrollbarHelper -> android.support.v7.widget.ap:
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean) -> a
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    int computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> b
android.support.v7.widget.StaggeredGridLayoutManager -> android.support.v7.widget.StaggeredGridLayoutManager:
    int mSpanCount -> g
    android.support.v7.widget.StaggeredGridLayoutManager$Span[] mSpans -> k
    android.support.v7.widget.OrientationHelper mPrimaryOrientation -> a
    android.support.v7.widget.OrientationHelper mSecondaryOrientation -> b
    int mOrientation -> l
    int mSizePerSpan -> m
    android.support.v7.widget.LayoutState mLayoutState -> n
    boolean mReverseLayout -> o
    boolean mShouldReverseLayout -> c
    java.util.BitSet mRemainingSpans -> p
    int mPendingScrollPosition -> d
    int mPendingScrollPositionOffset -> e
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> f
    int mGapStrategy -> q
    boolean mLastLayoutFromEnd -> r
    boolean mLastLayoutRTL -> s
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> t
    int mFullSizeSpec -> u
    int mWidthSpec -> v
    int mHeightSpec -> w
    android.graphics.Rect mTmpRect -> x
    android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> y
    boolean mLaidOutInvalidFullSpan -> z
    boolean mSmoothScrollbarEnabled -> A
    java.lang.Runnable mCheckForGapsRunnable -> B
    boolean checkForGaps() -> A
    void onScrollStateChanged(int) -> i
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    android.view.View hasGapsToFix() -> e
    boolean checkSpanForGap(android.support.v7.widget.StaggeredGridLayoutManager$Span) -> a
    void setReverseLayout(boolean) -> a
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    void ensureOrientationHelper() -> B
    void resolveShouldLayoutReverse() -> C
    boolean isLayoutRTL() -> f
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    void applyPendingSavedState(android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> c
    boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> b
    void updateMeasureSpecs() -> g
    boolean supportsPredictiveItemAnimations() -> j
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> b
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> a
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> d
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> h
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> f
    int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> i
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    void measureChildWithDecorationsAndMargin(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams) -> a
    int getSpecForDimension(int,int) -> b
    void measureChildWithDecorationsAndMargin(android.view.View,int,int) -> b
    int updateSpecWithExtra(int,int,int) -> a
    void onRestoreInstanceState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> b
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    int findFirstVisibleItemPositionInt() -> h
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> d
    android.view.View findFirstVisibleItemClosestToStart(boolean,boolean) -> a
    android.view.View findFirstVisibleItemClosestToEnd(boolean,boolean) -> b
    void fixEndGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> a
    void fixStartGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> b
    void updateLayoutStateToFillStart(int,android.support.v7.widget.RecyclerView$State) -> a
    void updateLayoutStateToFillEnd(int,android.support.v7.widget.RecyclerView$State) -> b
    void offsetChildrenHorizontal(int) -> g
    void offsetChildrenVertical(int) -> h
    void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    void onItemsChanged(android.support.v7.widget.RecyclerView) -> e
    void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> a
    void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int) -> c
    void handleUpdate(int,int,int) -> b
    int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState,android.support.v7.widget.RecyclerView$State) -> a
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromEnd(int) -> a
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromStart(int) -> j
    void attachViewToSpans(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams,android.support.v7.widget.LayoutState) -> a
    void recycle(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState,android.support.v7.widget.StaggeredGridLayoutManager$Span,int) -> a
    void appendViewToAllSpans(android.view.View) -> o
    void prependViewToAllSpans(android.view.View) -> p
    void layoutDecoratedWithMargins(android.view.View,int,int,int,int) -> b
    void updateAllRemainingSpans(int,int) -> c
    void updateRemainingSpans(android.support.v7.widget.StaggeredGridLayoutManager$Span,int,int) -> a
    int getMaxStart(int) -> k
    int getMinStart(int) -> l
    boolean areAllEndsEqual() -> i
    boolean areAllStartsEqual() -> z
    int getMaxEnd(int) -> m
    int getMinEnd(int) -> n
    void recycleFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> a
    void recycleFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> b
    boolean preferLastSpan(int) -> o
    android.support.v7.widget.StaggeredGridLayoutManager$Span getNextSpan(android.support.v7.widget.LayoutState) -> a
    boolean canScrollVertically() -> d
    boolean canScrollHorizontally() -> c
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    int calculateScrollDirectionForPosition(int) -> p
    void scrollToPosition(int) -> c
    int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    int getLastChildPosition() -> D
    int getFirstChildPosition() -> E
    int findFirstReferenceChildPosition(int) -> q
    int findLastReferenceChildPosition(int) -> r
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo -> android.support.v7.widget.aq:
    int mPosition -> a
    int mOffset -> b
    boolean mLayoutFromEnd -> c
    boolean mInvalidateOffsets -> d
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> e
    void reset() -> a
    void assignCoordinateFromPadding() -> b
    void assignCoordinateFromPadding(int) -> a
android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams -> android.support.v7.widget.ar:
    android.support.v7.widget.StaggeredGridLayoutManager$Span mSpan -> e
    boolean mFullSpan -> f
    int getSpanIndex() -> d
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup -> android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup:
    int[] mData -> a
    java.util.List mFullSpanItems -> b
    int forceInvalidateAfter(int) -> a
    int invalidateAfter(int) -> b
    int getSpan(int) -> c
    void setSpan(int,android.support.v7.widget.StaggeredGridLayoutManager$Span) -> a
    int sizeForPosition(int) -> d
    void ensureSize(int) -> e
    void clear() -> a
    void offsetForRemoval(int,int) -> a
    void offsetFullSpansForRemoval(int,int) -> c
    void offsetForAddition(int,int) -> b
    void offsetFullSpansForAddition(int,int) -> d
    int invalidateFullSpansAfter(int) -> g
    void addFullSpanItem(android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem) -> a
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFullSpanItem(int) -> f
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFirstFullSpanItemInRange(int,int,int,boolean) -> a
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem -> android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem:
    int mPosition -> a
    int mGapDir -> b
    int[] mGapPerSpan -> c
    boolean mHasUnwantedGapAfter -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getGapForSpan(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1 -> android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1:
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.StaggeredGridLayoutManager$SavedState -> android.support.v7.widget.StaggeredGridLayoutManager$SavedState:
    int mAnchorPosition -> a
    int mVisibleAnchorPosition -> b
    int mSpanOffsetsSize -> c
    int[] mSpanOffsets -> d
